Position,Team,Rating,Year,Last Updated,Format
4,South Africa,99,2034,12/01/2025 20:35,Test Match
5,England,92,2034,13/01/2025 20:35,Test Match
6,Australia,84,2034,14/01/2025 20:35,Test Match
7,Bangladesh,75,2034,15/01/2025 20:35,Test Match
8,West Indies,75,2034,16/01/2025 20:35,Test Match
9,Sri Lanka,72,2034,17/01/2025 20:35,Test Match
10,Afghanistan,68,2034,18/01/2025 20:35,Test Match
11,Zimbabwe,30,2034,19/01/2025 20:35,Test Match
12,Ireland,29,2035,20/01/2025 20:35,Test Match
1,India,118,2035,21/01/2025 20:35,Test Match
2,New Zealand,110,2035,22/01/2025 20:35,Test Match
3,Pakistan,103,2035,23/01/2025 20:35,Test Match
4,South Africa,94,2035,24/01/2025 20:35,Test Match
5,England,94,2035,25/01/2025 20:35,Test Match
6,Australia,93,2035,26/01/2025 20:35,Test Match
7,West Indies,85,2035,27/01/2025 20:35,Test Match
8,Afghanistan,73,2035,28/01/2025 20:35,Test Match
9,Bangladesh,72,2035,29/01/2025 20:35,Test Match
10,Sri Lanka,71,2035,30/01/2025 20:35,Test Match
11,Zimbabwe,36,2035,31/01/2025 20:35,Test Match
12,Ireland,26,2036,1/02/2025 20:35,Test Match
1,India,117,2036,2/02/2025 20:35,Test Match
2,New Zealand,114,2036,3/02/2025 20:35,Test Match
3,Pakistan,101,2036,4/02/2025 20:35,Test Match
4,England,94,2036,5/02/2025 20:35,Test Match
5,South Africa,92,2036,6/02/2025 20:35,Test Match
6,West Indies,92,2036,7/02/2025 20:35,Test Match
7,Australia,88,2036,8/02/2025 20:35,Test Match
8,Sri Lanka,75,2036,9/02/2025 20:35,Test Match
9,Bangladesh,70,2036,10/02/2025 20:35,Test Match
10,Afghanistan,68,2036,11/02/2025 20:35,Test Match
11,Zimbabwe,41,2036,12/02/2025 20:35,Test Match
12,Ireland,25,2037,13/02/2025 20:35,Test Match
1,India,116,2037,14/02/2025 20:35,Test Match
2,New Zealand,111,2037,15/02/2025 20:35,Test Match
3,Pakistan,98,2037,16/02/2025 20:35,Test Match
4,England,95,2037,17/02/2025 20:35,Test Match
5,West Indies,93,2037,18/02/2025 20:35,Test Match
6,Australia,92,2037,19/02/2025 20:35,Test Match
7,South Africa,87,2037,20/02/2025 20:35,Test Match
8,Sri Lanka,76,2037,21/02/2025 20:35,Test Match
9,Bangladesh,76,2037,22/02/2025 20:35,Test Match
10,Afghanistan,55,2037,23/02/2025 20:35,Test Match
11,Zimbabwe,46,2037,24/02/2025 20:35,Test Match
12,Ireland,32,2038,25/02/2025 20:35,Test Match
1,India,114,2038,26/02/2025 20:35,Test Match
2,New Zealand,109,2038,27/02/2025 20:35,Test Match
3,England,101,2038,28/02/2025 20:35,Test Match
4,West Indies,97,2038,1/03/2025 20:35,Test Match
5,Pakistan,94,2038,2/03/2025 20:35,Test Match
6,Australia,89,2038,3/03/2025 20:35,Test Match
7,South Africa,84,2038,4/03/2025 20:35,Test Match
8,Sri Lanka,76,2038,5/03/2025 20:35,Test Match
9,Bangladesh,74,2038,6/03/2025 20:35,Test Match
10,Zimbabwe,53,2038,7/03/2025 20:35,Test Match
11,Afghanistan,47,2038,8/03/2025 20:35,Test Match
12,Ireland,44,2039,9/03/2025 20:35,Test Match
1,India,113,2039,10/03/2025 20:35,Test Match
2,New Zealand,103,2039,11/03/2025 20:35,Test Match
3,England,99,2039,12/03/2025 20:35,Test Match
4,West Indies,94,2039,13/03/2025 20:35,Test Match
5,Pakistan,91,2039,14/03/2025 20:35,Test Match
6,South Africa,89,2039,15/03/2025 20:35,Test Match
7,Australia,88,2039,16/03/2025 20:35,Test Match
8,Sri Lanka,74,2039,17/03/2025 20:35,Test Match
9,Bangladesh,73,2039,18/03/2025 20:35,Test Match
10,Zimbabwe,60,2039,19/03/2025 20:35,Test Match
11,Ireland,59,2039,20/03/2025 20:35,Test Match
12,Afghanistan,43,2040,21/03/2025 20:35,Test Match
1,India,117,2040,22/03/2025 20:35,Test Match
2,South Africa,97,2040,23/03/2025 20:35,Test Match
3,England,96,2040,24/03/2025 20:35,Test Match
4,Pakistan,93,2040,25/03/2025 20:35,Test Match
5,New Zealand,88,2040,26/03/2025 20:35,Test Match
6,West Indies,87,2040,27/03/2025 20:35,Test Match
7,Australia,82,2040,28/03/2025 20:35,Test Match
8,Sri Lanka,74,2040,29/03/2025 20:35,Test Match
9,Bangladesh,71,2040,30/03/2025 20:35,Test Match
10,Ireland,67,2040,31/03/2025 20:35,Test Match
11,Afghanistan,62,2040,1/04/2025 20:35,Test Match
12,Zimbabwe,60,2041,2/04/2025 20:35,Test Match
1,India,122,2041,3/04/2025 20:35,Test Match
2,South Africa,100,2041,4/04/2025 20:35,Test Match
3,England,95,2041,5/04/2025 20:35,Test Match
4,Pakistan,90,2041,6/04/2025 20:35,Test Match
5,New Zealand,89,2041,7/04/2025 20:35,Test Match
6,West Indies,86,2041,8/04/2025 20:35,Test Match
7,Australia,85,2041,9/04/2025 20:35,Test Match
8,Ireland,72,2041,10/04/2025 20:35,Test Match
9,Sri Lanka,67,2041,11/04/2025 20:35,Test Match
10,Bangladesh,66,2041,12/04/2025 20:35,Test Match
11,Afghanistan,65,2041,13/04/2025 20:35,Test Match
12,Zimbabwe,55,2042,14/04/2025 20:35,Test Match
1,India,127,2042,15/04/2025 20:35,Test Match
2,South Africa,99,2042,16/04/2025 20:35,Test Match
3,New Zealand,95,2042,17/04/2025 20:35,Test Match
4,Pakistan,95,2042,18/04/2025 20:35,Test Match
5,Australia,92,2042,19/04/2025 20:35,Test Match
6,England,90,2042,20/04/2025 20:35,Test Match
7,West Indies,84,2042,21/04/2025 20:35,Test Match
8,Ireland,73,2042,22/04/2025 20:35,Test Match
9,Afghanistan,67,2042,23/04/2025 20:35,Test Match
10,Bangladesh,64,2042,24/04/2025 20:35,Test Match
11,Sri Lanka,59,2042,25/04/2025 20:35,Test Match
12,Zimbabwe,49,2043,26/04/2025 20:35,Test Match
1,India,130,2043,27/04/2025 20:35,Test Match
2,New Zealand,100,2043,28/04/2025 20:35,Test Match
3,England,97,2043,29/04/2025 20:35,Test Match
4,Pakistan,97,2043,30/04/2025 20:35,Test Match
5,Australia,93,2043,1/05/2025 20:35,Test Match
6,West Indies,90,2043,2/05/2025 20:35,Test Match
7,South Africa,89,2043,3/05/2025 20:35,Test Match
8,Bangladesh,63,2043,4/05/2025 20:35,Test Match
9,Ireland,62,2043,5/05/2025 20:35,Test Match
10,Afghanistan,57,2043,6/05/2025 20:35,Test Match
11,Zimbabwe,49,2043,7/05/2025 20:35,Test Match
12,Sri Lanka,49,2044,8/05/2025 20:35,Test Match
1,India,128,2044,9/05/2025 20:35,Test Match
2,New Zealand,106,2044,10/05/2025 20:35,Test Match
3,Pakistan,106,2044,11/05/2025 20:35,Test Match
4,England,102,2044,12/05/2025 20:35,Test Match
5,West Indies,87,2044,13/05/2025 20:35,Test Match
6,Australia,85,2044,14/05/2025 20:35,Test Match
7,South Africa,85,2044,15/05/2025 20:35,Test Match
8,Afghanistan,63,2044,16/05/2025 20:35,Test Match
9,Ireland,57,2044,17/05/2025 20:35,Test Match
10,Sri Lanka,57,2044,18/05/2025 20:35,Test Match
11,Bangladesh,56,2044,19/05/2025 20:35,Test Match
12,Zimbabwe,43,2045,20/05/2025 20:35,Test Match
1,India,119,2045,21/05/2025 20:35,Test Match
2,Pakistan,111,2045,22/05/2025 20:35,Test Match
3,New Zealand,111,2045,23/05/2025 20:35,Test Match
4,England,98,2045,24/05/2025 20:35,Test Match
5,Australia,86,2045,25/05/2025 20:35,Test Match
6,South Africa,85,2045,26/05/2025 20:35,Test Match
7,West Indies,82,2045,27/05/2025 20:35,Test Match
8,Sri Lanka,66,2045,28/05/2025 20:35,Test Match
9,Afghanistan,65,2045,29/05/2025 20:35,Test Match
10,Ireland,62,2045,30/05/2025 20:35,Test Match
11,Bangladesh,58,2045,31/05/2025 20:35,Test Match
12,Zimbabwe,33,2046,1/06/2025 20:35,Test Match
1,Pakistan,120,2046,2/06/2025 20:35,Test Match
2,India,113,2046,3/06/2025 20:35,Test Match
3,New Zealand,110,2046,4/06/2025 20:35,Test Match
4,West Indies,92,2046,5/06/2025 20:35,Test Match
5,England,90,2046,6/06/2025 20:35,Test Match
6,Australia,88,2046,7/06/2025 20:35,Test Match
7,South Africa,83,2046,8/06/2025 20:35,Test Match
8,Sri Lanka,75,2046,9/06/2025 20:35,Test Match
9,Afghanistan,70,2046,10/06/2025 20:35,Test Match
10,Ireland,61,2046,11/06/2025 20:35,Test Match
11,Bangladesh,56,2046,12/06/2025 20:35,Test Match
12,Zimbabwe,20,2047,13/06/2025 20:35,Test Match
1,Pakistan,115,2047,14/06/2025 20:35,Test Match
2,India,109,2047,15/06/2025 20:35,Test Match
3,New Zealand,109,2047,16/06/2025 20:35,Test Match
4,West Indies,102,2047,17/06/2025 20:35,Test Match
5,England,98,2047,18/06/2025 20:35,Test Match
6,Australia,90,2047,19/06/2025 20:35,Test Match
7,South Africa,87,2047,20/06/2025 20:35,Test Match
8,Afghanistan,78,2047,21/06/2025 20:35,Test Match
9,Sri Lanka,66,2047,22/06/2025 20:35,Test Match
10,Ireland,57,2047,23/06/2025 20:35,Test Match
11,Bangladesh,55,2047,24/06/2025 20:35,Test Match
12,Afghanistan,11,2048,25/06/2025 20:35,Test Match
1,India,119,2048,26/06/2025 20:35,Test Match
2,New Zealand,114,2048,27/06/2025 20:35,Test Match
3,Pakistan,111,2048,28/06/2025 20:35,Test Match
4,West Indies,103,2048,29/06/2025 20:35,Test Match
5,England,102,2048,30/06/2025 20:35,Test Match
6,South Africa,88,2048,1/07/2025 20:35,Test Match
7,Australia,86,2048,2/07/2025 20:35,Test Match
8,Afghanistan,81,2048,3/07/2025 20:35,Test Match
9,Sri Lanka,59,2048,4/07/2025 20:35,Test Match
10,Bangladesh,53,2048,5/07/2025 20:35,Test Match
11,Ireland,40,2048,6/07/2025 20:35,Test Match
12,Zimbabwe,8,2049,7/07/2025 20:35,Test Match
1,India,131,2049,8/07/2025 20:35,Test Match
2,New Zealand,112,2049,9/07/2025 20:35,Test Match
3,England,110,2049,10/07/2025 20:35,Test Match
4,Pakistan,8,2049,11/07/2025 20:35,Test Match
5,West Indies,102,2049,12/07/2025 20:35,Test Match
6,South Africa,86,2049,13/07/2025 20:35,Test Match
7,Afghanistan,85,2049,14/07/2025 20:35,Test Match
8,Australia,80,2049,15/07/2025 20:35,Test Match
9,Sri Lanka,59,2049,16/07/2025 20:35,Test Match
10,Bangladesh,52,2049,17/07/2025 20:35,Test Match
11,Ireland,30,2049,18/07/2025 20:35,Test Match
12,Zimbabwe,4,2050,19/07/2025 20:35,Test Match
1,India,138,2050,20/07/2025 20:35,Test Match
2,Pakistan,119,2050,21/07/2025 20:35,Test Match
3,New Zealand,113,2050,22/07/2025 20:35,Test Match
4,England,106,2050,23/07/2025 20:35,Test Match
5,West Indies,92,2050,24/07/2025 20:35,Test Match
6,South Africa,89,2050,25/07/2025 20:35,Test Match
7,Afghanistan,83,2050,26/07/2025 20:35,Test Match
8,Australia,78,2050,27/07/2025 20:35,Test Match
9,Sri Lanka,61,2050,28/07/2025 20:35,Test Match
10,Bangladesh,47,2050,29/07/2025 20:35,Test Match
11,Ireland,37,2050,30/07/2025 20:35,Test Match
12,Zimbabwe,1,2051,31/07/2025 20:35,Test Match
1,India,146,2051,1/08/2025 20:35,Test Match
2,Pakistan,122,2051,2/08/2025 20:35,Test Match
3,New Zealand,108,2051,3/08/2025 20:35,Test Match
4,England,103,2051,4/08/2025 20:35,Test Match
5,South Africa,93,2051,5/08/2025 20:35,Test Match
6,West Indies,92,2051,6/08/2025 20:35,Test Match
7,Afghanistan,86,2051,7/08/2025 20:35,Test Match
8,Australia,80,2051,8/08/2025 20:35,Test Match
9,Sri Lanka,57,2051,9/08/2025 20:35,Test Match
10,Ireland,44,2051,10/08/2025 20:35,Test Match
11,Bangladesh,43,2051,11/08/2025 20:35,Test Match
12,Zimbabwe,0,2052,12/08/2025 20:35,Test Match
1,India,151,2052,13/08/2025 20:35,Test Match
2,Pakistan,117,2052,14/08/2025 20:35,Test Match
3,New Zealand,108,2052,15/08/2025 20:35,Test Match
4,England,105,2052,16/08/2025 20:35,Test Match
5,West Indies,101,2052,17/08/2025 20:35,Test Match
6,South Africa,92,2052,18/08/2025 20:35,Test Match
7,Australia,82,2052,19/08/2025 20:35,Test Match
8,Afghanistan,73,2052,20/08/2025 20:35,Test Match
9,Bangladesh,52,2052,21/08/2025 20:35,Test Match
10,Sri Lanka,51,2052,22/08/2025 20:35,Test Match
11,Ireland,40,2052,23/08/2025 20:35,Test Match
12,Zimbabwe,0,2053,24/08/2025 20:35,Test Match
1,India,149,2053,25/08/2025 20:35,Test Match
2,Pakistan,117,2053,26/08/2025 20:35,Test Match
3,New Zealand,114,2053,27/08/2025 20:35,Test Match
4,England,106,2053,28/08/2025 20:35,Test Match
5,West Indies,98,2053,29/08/2025 20:35,Test Match
6,South Africa,87,2053,30/08/2025 20:35,Test Match
7,Australia,84,2053,31/08/2025 20:35,Test Match
8,Afghanistan,77,2053,1/09/2025 20:35,Test Match
9,Bangladesh,57,2053,2/09/2025 20:35,Test Match
10,Sri Lanka,53,2053,3/09/2025 20:35,Test Match
11,Ireland,32,2053,4/09/2025 20:35,Test Match
12,Zimbabwe,2,2053,5/09/2025 20:35,Test Match
1,Afghanistan,111,2059,2024-11-04 21:41:03,Test Match
2,Australia,101,2059,2024-11-04 21:41:03,Test Match
3,Bangladesh,99,2059,2024-11-04 21:41:03,Test Match
4,West Indies,81,2059,2024-11-04 21:41:03,Test Match
5,England,71,2059,2024-11-04 21:41:03,Test Match
6,New Zealand,61,2059,2024-11-04 21:41:03,Test Match
7,Ireland,51,2059,2024-11-04 21:41:03,Test Match
8,Pakistan,41,2059,2024-11-04 21:41:03,Test Match
9,South Africa,31,2059,2024-11-04 21:41:03,Test Match
10,India,21,2059,2024-11-04 21:41:03,Test Match
11,Sri Lanka,11,2059,2024-11-04 21:41:03,Test Match
12,Zimbabwe,1,2059,2024-11-04 21:41:03,Test Match
1,India,119,2024,28/10/2024 20:31,Test Match
2,Australia,114,2024,28/10/2024 20:31,Test Match
3,South Africa,107,2024,28/10/2024 20:31,Test Match
4,New Zealand,106,2024,28/10/2024 20:31,Test Match
5,England,105,2024,28/10/2024 20:31,Test Match
6,Pakistan,87,2024,28/10/2024 20:31,Test Match
7,Sri Lanka,84,2024,28/10/2024 20:31,Test Match
8,West Indies,80,2024,28/10/2024 20:31,Test Match
9,Bangladesh,50,2024,28/10/2024 20:31,Test Match
10,Zimbabwe,32,2024,28/10/2024 20:31,Test Match
11,Afghanistan,15,2024,28/10/2024 20:31,Test Match
12,Ireland,15,2024,28/10/2024 20:31,Test Match
1,Australia,118,2025,28/10/2024 20:32,Test Match
2,India,115,2025,28/10/2024 20:32,Test Match
3,England,109,2025,28/10/2024 20:32,Test Match
4,New Zealand,104,2025,28/10/2024 20:32,Test Match
5,South Africa,96,2025,28/10/2024 20:32,Test Match
6,Pakistan,94,2025,28/10/2024 20:32,Test Match
7,Sri Lanka,94,2025,28/10/2024 20:32,Test Match
8,West Indies,68,2025,28/10/2024 20:32,Test Match
9,Bangladesh,49,2025,28/10/2024 20:32,Test Match
10,Zimbabwe,32,2025,28/10/2024 20:32,Test Match
11,Ireland,15,2025,28/10/2024 20:32,Test Match
12,Afghanistan,15,2025,28/10/2024 20:32,Test Match
1,Australia,120,2026,28/10/2024 20:34,Test Match
2,India,116,2026,28/10/2024 20:34,Test Match
3,England,108,2026,28/10/2024 20:34,Test Match
4,Pakistan,106,2026,28/10/2024 20:34,Test Match
5,New Zealand,101,2026,28/10/2024 20:34,Test Match
6,Sri Lanka,99,2026,28/10/2024 20:34,Test Match
7,South Africa,81,2026,28/10/2024 20:34,Test Match
8,West Indies,69,2026,28/10/2024 20:34,Test Match
9,Bangladesh,44,2026,28/10/2024 20:34,Test Match
10,Ireland,43,2026,28/10/2024 20:34,Test Match
11,Afghanistan,15,2026,28/10/2024 20:34,Test Match
12,Zimbabwe,10,2026,28/10/2024 20:34,Test Match
1,India,120,2027,28/10/2024 20:35,Test Match
2,Pakistan,115,2027,28/10/2024 20:35,Test Match
3,New Zealand,101,2027,28/10/2024 20:35,Test Match
4,Australia,95,2027,28/10/2024 20:35,Test Match
5,Sri Lanka,95,2027,28/10/2024 20:35,Test Match
6,England,94,2027,28/10/2024 20:35,Test Match
7,South Africa,87,2027,28/10/2024 20:35,Test Match
8,West Indies,70,2027,28/10/2024 20:35,Test Match
9,Afghanistan,66,2027,28/10/2024 20:35,Test Match
10,Bangladesh,56,2027,28/10/2024 20:35,Test Match
11,Ireland,47,2027,28/10/2024 20:35,Test Match
12,Zimbabwe,11,2027,28/10/2024 20:35,Test Match
1,India,120,2028,29/10/2024 20:35,Test Match
2,Pakistan,97,2028,30/10/2024 20:35,Test Match
3,Sri Lanka,94,2028,31/10/2024 20:35,Test Match
4,England,93,2028,1/11/2024 20:35,Test Match
5,Australia,92,2028,2/11/2024 20:35,Test Match
6,New Zealand,86,2028,3/11/2024 20:35,Test Match
7,South Africa,86,2028,4/11/2024 20:35,Test Match
8,Bangladesh,74,2028,5/11/2024 20:35,Test Match
9,West Indies,73,2028,6/11/2024 20:35,Test Match
10,Afghanistan,64,2028,7/11/2024 20:35,Test Match
11,Ireland,48,2028,8/11/2024 20:35,Test Match
12,Zimbabwe,31,2029,9/11/2024 20:35,Test Match
1,India,107,2029,10/11/2024 20:35,Test Match
2,Sri Lanka,96,2029,11/11/2024 20:35,Test Match
3,England,96,2029,12/11/2024 20:35,Test Match
4,Pakistan,92,2029,13/11/2024 20:35,Test Match
5,South Africa,91,2029,14/11/2024 20:35,Test Match
6,New Zealand,89,2029,15/11/2024 20:35,Test Match
7,Australia,85,2029,16/11/2024 20:35,Test Match
8,Bangladesh,79,2029,17/11/2024 20:35,Test Match
9,West Indies,74,2029,18/11/2024 20:35,Test Match
10,Afghanistan,71,2029,19/11/2024 20:35,Test Match
11,Ireland,41,2029,20/11/2024 20:35,Test Match
12,Zimbabwe,39,2030,21/11/2024 20:35,Test Match
1,India,111,2030,22/11/2024 20:35,Test Match
2,England,99,2030,23/11/2024 20:35,Test Match
3,Sri Lanka,94,2030,24/11/2024 20:35,Test Match
4,New Zealand,94,2030,25/11/2024 20:35,Test Match
5,South Africa,93,2030,26/11/2024 20:35,Test Match
6,Pakistan,91,2030,27/11/2024 20:35,Test Match
7,Australia,79,2030,28/11/2024 20:35,Test Match
8,Bangladesh,77,2030,29/11/2024 20:35,Test Match
9,West Indies,69,2030,30/11/2024 20:35,Test Match
10,Afghanistan,68,2030,1/12/2024 20:35,Test Match
11,Ireland,57,2030,2/12/2024 20:35,Test Match
12,Zimbabwe,37,2031,3/12/2024 20:35,Test Match
1,India,111,2031,4/12/2024 20:35,Test Match
2,England,103,2031,5/12/2024 20:35,Test Match
3,New Zealand,102,2031,6/12/2024 20:35,Test Match
4,Sri Lanka,96,2031,7/12/2024 20:35,Test Match
5,South Africa,95,2031,8/12/2024 20:35,Test Match
6,Pakistan,90,2031,9/12/2024 20:35,Test Match
7,Australia,81,2031,10/12/2024 20:35,Test Match
8,Bangladesh,70,2031,11/12/2024 20:35,Test Match
9,Afghanistan,69,2031,12/12/2024 20:35,Test Match
10,West Indies,63,2031,13/12/2024 20:35,Test Match
11,Ireland,60,2031,14/12/2024 20:35,Test Match
12,Zimbabwe,31,2032,15/12/2024 20:35,Test Match
1,India,118,2032,16/12/2024 20:35,Test Match
2,New Zealand,108,2032,17/12/2024 20:35,Test Match
3,England,103,2032,18/12/2024 20:35,Test Match
4,Pakistan,102,2032,19/12/2024 20:35,Test Match
5,South Africa,99,2032,20/12/2024 20:35,Test Match
6,Sri Lanka,90,2032,21/12/2024 20:35,Test Match
7,Australia,74,2032,22/12/2024 20:35,Test Match
8,Bangladesh,67,2032,23/12/2024 20:35,Test Match
9,Afghanistan,61,2032,24/12/2024 20:35,Test Match
10,West Indies,61,2032,25/12/2024 20:35,Test Match
11,Ireland,58,2032,26/12/2024 20:35,Test Match
12,Zimbabwe,23,2033,27/12/2024 20:35,Test Match
1,India,127,2033,28/12/2024 20:35,Test Match
2,New Zealand,110,2033,29/12/2024 20:35,Test Match
3,Pakistan,99,2033,30/12/2024 20:35,Test Match
4,South Africa,98,2033,31/12/2024 20:35,Test Match
5,England,97,2033,1/01/2025 20:35,Test Match
6,Australia,85,2033,2/01/2025 20:35,Test Match
7,Sri Lanka,84,2033,3/01/2025 20:35,Test Match
8,Bangladesh,73,2033,4/01/2025 20:35,Test Match
9,Afghanistan,62,2033,5/01/2025 20:35,Test Match
10,West Indies,60,2033,6/01/2025 20:35,Test Match
